word,part_of_speech,english_word,sense
rundt,adv,about,on all sides
nesten,adv,about,"nearly, approximately"
rundt,adv,about,in circuit
ovenfor,adv,above,in a higher place
over,adv,above,in a higher place
høyere,adv,above,higher in rank
legge til,verb,add,to make an addition; to augment; to increase; to add on
addere,verb,add,"to perform the arithmetical operation of addition, to add up"
redd,adj,afraid,impressed with fear or apprehension; in fear; apprehensive
engstelig,adj,afraid,impressed with fear or apprehension; in fear; apprehensive
redd,adj,afraid,"regretful, sorry"
ettermiddag,noun,afternoon,part of the day between noon and evening
være enig,verb,agree,harmonize in opinion; be in unison or concord; be united; concur
jatte,verb,agree,"to yield assent, to accede"
alltid,adv,always,at all times
bestandig,adv,always,at all times
hele tiden,adv,always,"constantly during a certain period, or regularly at stated intervals"
konstant,adv,always,"constantly during a certain period, or regularly at stated intervals"
alltid,adv,always,"constantly during a certain period, or regularly at stated intervals"
forbløffende,adj,amazing,causing wonder and amazement
sint,adj,angry,displaying anger
dyr,noun,animal,person who behaves wildly
oppfylle,verb,answer,to suit a need or purpose satisfactorily
tilfredsstille,verb,answer,to suit a need or purpose satisfactorily
arm,noun,arm,upper appendage from shoulder to wrist
arm,noun,arm,part of object
ankomme,verb,arrive,to reach
ankomme,verb,arrive,to get to a certain place
be om,verb,ask,make a request
tilbake,adv,back,in a manner that impedes
dårlig,adj,bad,unfavorable; negative
dårlig,adj,bad,not suitable or fitting
gal,adj,bad,not suitable or fitting
dårlig,adj,bad,"not appropriate, of manners etc."
dårlig,adj,bad,tricky; stressful; unpleasant
ubehagelig,adj,bad,tricky; stressful; unpleasant
dårlig,adj,bad,"evil, wicked"
ond,adj,bad,"evil, wicked"
dårlig,adj,bad,faulty; not functional
i stykker,adj,bad,faulty; not functional
dårlig,adj,bad,of breath: malodorous
burugle,noun,bag,ugly woman
banke,noun,bank,"an underwater area of higher elevation, a sandbank"
bar,noun,bar,unit of pressure
kle,verb,become,"to look attractive on, be suitable for"
sykkel,noun,bike,bicycle
motorsykkel,noun,bike,motorcycle
blond,adj,blond,having blond hair
blå,noun,blue,colour
kjed,adj,bored,suffering from boredom
kamerat,noun,boy,male friend
kompis,noun,boy,male friend
kjøpe,verb,buy,to obtain something with money
kjøpe,verb,buy,to accept as true
kake,noun,cake,type of sweet dessert
stykke,noun,cake,block of dense material
kunne,verb,can,to be able to; to know how to
kunne,verb,can,may
gulrot,noun,carrot,Daucus carota ssp. sativus
kontrollere,verb,check,"to inspect, examine"
sjekke,verb,check,"to inspect, examine"
krysse av,verb,check,to mark with a checkmark
avkrysse,verb,check,to mark with a checkmark
kryssjekke,verb,check,to verify or compare with a source of information
kylling,noun,chicken,meat
feiging,noun,chicken,coward
gjøre rent,verb,clean,(transitive) to remove dirt from a place or object
stenge,verb,close,obstruct (an opening)
lukke,verb,close,move (a door)
stenge,verb,close,move (a door)
lukke,verb,close,bring one's eyelids together
avslutte,verb,close,put an end to
kulde,noun,cold,low temperature
ankomme,verb,come,"to arrive, to appear"
komme,verb,come,"to arrive, to appear"
komme,verb,come,to orgasm
vanlig,adj,common,usual
vanlig,adj,common,found in large numbers or in a large quantity
vanlig,adj,common,ordinary
sammenligne,verb,compare,to assess the similarities between two things or between one thing and another
jamføre,verb,compare,to assess the similarities between two things or between one thing and another
konsert,noun,concert,a musical entertainment in which several voices or instruments take part
kald,adj,cool,"not showing emotion, calm"
rolig,adj,cool,"not showing emotion, calm"
behersket,adj,cool,"not showing emotion, calm"
kald,adj,cool,"unenthusiastic, lukewarm, skeptical"
behersket,adj,cool,"unenthusiastic, lukewarm, skeptical"
reservert,adj,cool,"unenthusiastic, lukewarm, skeptical"
rolig,adj,cool,"colloquial: of a person, knowing what to do and how to behave in any situation"
behersket,adj,cool,"colloquial: of a person, knowing what to do and how to behave in any situation"
cool,adj,cool,"colloquial: being considered as ""popular"" by others"
populær,adj,cool,"colloquial: being considered as ""popular"" by others"
stilig,adj,cool,colloquial: in fashion
cool,adj,cool,colloquial: in fashion
kul,adj,cool,colloquial: in fashion
grei,adj,cool,"colloquial: all right, acceptable"
ok,adj,cool,"colloquial: all right, acceptable"
rolig,adj,cool,colloquial: not upset
behersket,adj,cool,colloquial: not upset
rett,noun,course,cooking: stage of a meal
rute,noun,course,itinerary of a race
bane,noun,course,sports: trajectory of a ball etc.
kurs,noun,course,sports: trajectory of a ball etc.
skift,noun,course,masonry: row of bricks
skape,verb,create,to put into existence
mørk,adj,dark,"not bright or light, deeper in hue"
kjær,adj,dear,loved; lovable
kjær,adj,dear,"loving, affectionate, heartfelt"
ærede,adj,dear,formal way of addressing
kjære,adj,dear,an informal way of addressing the recipient in a letter's opening line
dø,verb,die,to break down
forskjell,noun,difference,quality of being different
skilnad,noun,difference,quality of being different
differanse,noun,difference,quality of being different
vanskelig,adj,difficult,"hard, not easy"
diskutere,verb,discuss,to converse or debate concerning a particular topic
gå an,verb,do,be reasonable or acceptable
holde,verb,do,be reasonable or acceptable
ned,adv,down,"from a high to a low position, downwards"
kle,verb,dress,"to put clothes on (oneself or someone, etc.) — see also clothe"
kle på seg,verb,dress,to put on clothes — see also get dressed
drive,verb,drive,to operate (a wheeled motorized vehicle)
lett,adj,easy,requiring little skill or effort
enkel,adj,easy,requiring little skill or effort
lett på tråden,adj,easy,consenting readily to sex
nyte,verb,enjoy,to receive pleasure or satisfaction from something
programpost,noun,event,occurrence
spent,adj,excited,having great enthusiasm and energy
trene,verb,exercise,exert for the sake of training
fall,noun,fall,act of moving in gas or vacuum under the effect of gravity from a point to a lower point
nedgang,noun,fall,a period of decline before the end
skeiv,adj,family,(slang) homosexual
berømt,adj,famous,well known
kjent,adj,famous,well known
fantastisk,adj,fantastic,"wonderful, marvelous, excellent, extraordinarily good"
langt,adv,far,"to, from or over a great distance"
fast,adv,fast,in a firm or secure manner
dypt,adv,fast,of sleeping: deeply or soundly
raskt,adv,fast,with great speed
kjapt,adv,fast,with great speed
hurtig,adv,fast,with great speed
føle,verb,feel,transitive: to sense by touch
kjenne,verb,feel,transitive: to sense by touch
føle,verb,feel,transitive: to experience an emotion or other mental state about
føle,verb,feel,transitive: to think or believe
kjenne etter,verb,feel,intransitive: to search by touching
føle,verb,feel,intransitive: to search by touching
føle,verb,feel,copulative: to seem
flott,adj,fine,of superior quality
fint,adj,fine,of weather: sunny and not raining
fin,adj,fine,"being acceptable, adequate, passable, or satisfactory"
bra,adj,fine,"being acceptable, adequate, passable, or satisfactory"
